key,en,pt,note
q.opts.class_discipline.wo,Working Education,Educação Laboral,
q.opts.class_discipline.ar,Art Education,Educação Manual e Plástica,
q.opts.class_discipline.mc,Moral and Civic Education,Educação Moral e Cívica,
q.opts.class_discipline.mu,Musical education,Educação Musical,
q.opts.class_discipline.bs,Basic studies,Estudo do meio,
q.opts.class_discipline.ps,Physics,Fisica,
q.opts.class_discipline.ge,Geography,Geografia,
q.opts.class_discipline.hi,History,História,
q.opts.class_discipline.pt,Portuguese Language,Língua Portuguesa,
q.opts.class_discipline.fr,Foreign Language (French),Língua Estrangeira (Francês),
q.opts.class_discipline.en,Foreign Language (English),Língua Estrangeira (Inglês),
q.opts.class_discipline.lo,Foreign Language (Other),Língua Estrangeira (Outra),
q.opts.class_discipline.ma,Mathematics,Matemática,
q.opts.class_discipline.ch,Chemistry,Química,
q.opts.fe_plan.0,The teacher doesn’t bring a class plan,O professor (a) elaborou o plano de aula,
q.opts.fe_plan.1,The teacher brings a class plan,O professor (a) não elaborou o plano de aula,
q.opts.fe_definitions.1.caption,Bad,Mau,
q.opts.fe_definitions.1.text,The plan doesn’t have an objective,Quando o plano não apresenta objectivos,
q.opts.fe_definitions.2.caption,Average,Medíocre,
q.opts.fe_definitions.2.text,The plan has objectives that fall short to the expected action,Quando o plano apresenta objectivos que não correspondem à resultado pretendido,
q.opts.fe_definitions.3.caption,Satisfactory,Suficiente,
q.opts.fe_definitions.3.text,There is consonance between the action and the ability expected to be achieved,Quando não há concordância entre a acção e a resultados que se pretendem alcançar,
q.opts.fe_definitions.4.caption,Good,Bom,
q.opts.fe_definitions.4.text,There is a relationship between the action and the abilities expected to be achieved,Quando existe relação entre a ação e os resultados que se pretendem alcançar,
q.opts.fe_definitions.5.caption,Very Good,Muito Bom,
q.opts.fe_definitions.5.text,"The objective is in conformity to the intended ability, and there is consonance in the way the objective is defined",Quando o objectivo responde a resultado que se pretende alcançar e existe concordância na construção de como é definido,
q.opts.fe_definitions.0.caption,N/A,N/D,
q.opts.fe_method.1.caption,Bad,Mau,
q.opts.fe_method.1.text,when methods are wrong defined,quando há uma definição errada dos métodos,
q.opts.fe_method.2.caption,Average,Medíocre,
q.opts.fe_method.2.text,only one method related to the objective is used,uso de apenas um método que corresponde ao objetivo,
q.opts.fe_method.3.caption,Satisfactory,Suficiente,
q.opts.fe_method.3.text,two methods appropriated to the objective and content are used,uso de dois métodos que se adequam ao objetivo e ao conteúdo,
q.opts.fe_method.4.caption,Good,Bom,
q.opts.fe_method.4.text,three or more methods are used and all of them correspond to the objectives,uso de três ou mais métodos e todos correspondem aos objetivos,
q.opts.fe_method.5.caption,Very Good,Muito bom,
q.opts.fe_method.5.text,right use of five of more methods that will allow to achieve the objectives,uso correcto de cinco ou mais métodos que permitem alcançar os objetivos,
q.opts.fe_method.0.caption,N/A,N/D,
q.opts.fe_objectives.1.caption,Bad,Mau,
q.opts.fe_objectives.1.text,when the content falls short to the objectives intended,quando o conteúdo não corresponde aos objectivos pretendidos,
q.opts.fe_objectives.2.caption,Average,Medíocre,
q.opts.fe_objectives.2.text,when the content to be taught is below the educational level,Quando o conteúdo a ser dado se encontra abaixo do nível de ensino em que se lecciona,
q.opts.fe_objectives.3.caption,Satisfactory,Suficiente,
q.opts.fe_objectives.3.text,when the content is reasonable,Quando o conteúdo é razoável,
q.opts.fe_objectives.4.caption,Good,Bom,
q.opts.fe_objectives.4.text,when the content partly corresponds to the objectives,quando o conteúdo corresponde parcialmente aos objectivos,
q.opts.fe_objectives.5.caption,Very Good,Muito bom,
q.opts.fe_objectives.5.text,when the content totally corresponds to the objectives and is appropriated to the educational level,quando o conteúdo corresponde aos objectivos na integra e são adequados ao nível de ensino,
q.opts.fe_objectives.0.caption,N/A,N/D,
q.opts.fe_aids.1.caption,Bad,Mau,
q.opts.fe_aids.1.text,when the teacher doesn’t have teaching aids,Quando o professor Não apresenta meios de ensino,
q.opts.fe_aids.2.caption,Average,Medíocre,
q.opts.fe_aids.2.text,when the aids fall short to the content,quando os meios não correspondem com o conteúdo,
q.opts.fe_aids.3.caption,Satisfactory,Suficiente,
q.opts.fe_aids.3.text,when the teacher shows weak domain of teaching aids,quando o professor Apresenta um fraco domínio dos meios,
q.opts.fe_aids.4.caption,Good,Bom,
q.opts.fe_aids.4.text,"the teacher brings teaching aids, use them correctly, but doesn’t allow interaction with the students",Traz os meios de ensino usa-os de forma correcta,
q.opts.fe_aids.5.caption,Very Good,Muito Bom,
q.opts.fe_aids.5.text,"the teacher brings teaching aids, use them correctly and allows the interaction with the students",Traz os meios usa-os bem e permite a interacção com os alunos,
q.opts.fe_aids.0.caption,N/A,N/D,
q.opts.in_salutation.1.caption,Bad,Mau,
q.opts.in_salutation.1.text,the teacher doesn’t greet the students,o professor não saúda os alunos,
q.opts.in_salutation.2.caption,Average,Medíocre,
q.opts.in_salutation.2.text,"the teacher greets, but doesn’t pay attention to the students",quando é feita sem prestar atenção aos alunos,
q.opts.in_salutation.3.caption,Satisfactory,Suficiente,
q.opts.in_salutation.3.text,"the teacher, when saluting the students, pays attention to them, but doesn’t show motivation",quando o professor saúda os alunos,
q.opts.in_salutation.4.caption,Good,Bom,
q.opts.in_salutation.4.text,"the teacher greets the students, pays attention to them and shows motivation, but only superficially",o professor saúda os alunos,
q.opts.in_salutation.5.caption,Very Good,Muito bom,
q.opts.in_salutation.5.text,the teacher pays attention to each student individually and shows motivation,o professor saúda os alunos e lhes presta atenção de forma motivada e individualizada,
q.opts.in_salutation.0.caption,N/A,N/D,
q.opts.in_roll_call.1.caption,Bad,Mau,
q.opts.in_roll_call.1.text,the teacher doesn’t do the roll call,quando não faz a Chamada,
q.opts.in_roll_call.2.caption,Average,Medíocre,
q.opts.in_roll_call.2.text,the teacher controls students’ presence but doesn’t take note of the absences,controla a presença mais não faz anotações dos ausentes,
q.opts.in_roll_call.3.caption,Satisfactory,Suficiente,
q.opts.in_roll_call.3.text,the teacher controls students’ presence and takes note,controla as presenças e faz anotações,
q.opts.in_roll_call.4.caption,Good,Bom,
q.opts.in_roll_call.4.text,"the teacher controls students’ presence and takes note of the absences, but doesn’t relate them with previous absences",controla as presenças faz anotações mas não relaciona com as faltas anteriores,
q.opts.in_roll_call.5.caption,Very Good,Muito bom,
q.opts.in_roll_call.5.text,"the teacher controls students’ presence, takes note of the absences and relates them with previous ones, and is concerned with absent students",controla as presenças,
q.opts.in_roll_call.0.caption,N/A,N/D,
q.opts.in_control.1.caption,Bad,Mau,
q.opts.in_control.1.text,the teacher doesn’t control the lessons,quando não faz o controlo,
q.opts.in_control.2.caption,Average,Medíocre,
q.opts.in_control.2.text,she/he controls it collectively,faz o controlo de forma colectiva,
q.opts.in_control.3.caption,Satisfactory,Suficiente,
q.opts.in_control.3.text,"the teacher controls the lessons individually, but doesn’t define the right answer",Faz o controlo de forma individualizada,
q.opts.in_control.4.caption,Good,Bom,
q.opts.in_control.4.text,"the teacher controls the lesson individually and defines the right answer, but doesn’t related the lesson to new content",Faz o controlo de forma individualizada e define a resposta correcta mas não estabelece relação com o novo conteúdo,
q.opts.in_control.5.caption,Very Good,Muito bom,
q.opts.in_control.5.text,"the teacher controls the lesson individually, defines the right answer and relates the lesson to new content",Faz o controlo de forma individualizada e define a resposta correcta e estabelece relação com o novo conteúdo,
q.opts.in_control.0.caption,N/A,N/D,
q.opts.in_review.1.caption,Bad,Mau,
q.opts.in_review.1.text,the teacher doesn’t do a class review,Quando não faz a revisão,
q.opts.in_review.2.caption,Average,Medíocre,
q.opts.in_review.2.text,"the teacher does a class review, but doesn’t mention the theme",quando Faz a revisão,
q.opts.in_review.3.caption,Satisfactory,Suficiente,
q.opts.in_review.3.text,"the teacher does a class review, repeats the lesson but doesn’t relate it to new content",Faz a revisão,
q.opts.in_review.4.caption,Good,Bom,
q.opts.in_review.4.text,"the teacher does a class review, pointing out the most important aspects of the lesson, but doesn’t relates them to new content",Quando faz a revisão buscando os pontos mais importantes da aula,
q.opts.in_review.5.caption,Very Good,Muito bom,
q.opts.in_review.5.text,the teacher does a correct class review and relates it to new content,Faz a revisão de forma correcta e relaciona com o conteúdo a dar,
q.opts.in_review.0.caption,N/A,N/D,
q.opts.in_exposure.1.caption,Bad,Mau,
q.opts.in_exposure.1.text,lesson objectives are not explained,se não apresenta objectivos,
q.opts.in_exposure.2.caption,Average,Medíocre,
q.opts.in_exposure.2.text,"lesson objectives are presented, but the teacher is not able to explain what the students should achieve",Os objectivos da aula são apresentados,
q.opts.in_exposure.3.caption,Satisfactory,Suficiente,
q.opts.in_exposure.3.text,"the teacher explains the objectives, without focusing on what the students should achieve",O professor apresenta os objectivos,
q.opts.in_exposure.4.caption,Good,Bom,
q.opts.in_exposure.4.text,"the teacher explains the objectives focusing on what the students should achieve; however, he/she doesn’t involve them in objectives’ definition",quando orienta os objectivos e focaliza,
q.opts.in_exposure.5.caption,Very Good,Muito bom,
q.opts.in_exposure.5.text,"the teacher guides the students about the objectives, focusing on what should be achieved, and involves the students in objectives’ definition",Quando orienta,
q.opts.in_exposure.0.caption,N/A,N/D,
q.opts.de_domain.1.caption,Bad,Mau,
q.opts.de_domain.1.text,when the concepts presented are wrong and out of context,Quando os conceitos apresentados estão errados e fora de contexto,
q.opts.de_domain.2.caption,Average,Medíocre,
q.opts.de_domain.2.text,"when the teacher reproduces the concept, but when questioned, gives confusing explanation",quando o professor reproduz o conceito,
q.opts.de_domain.3.caption,Satisfactory,Suficiente,
q.opts.de_domain.3.text,"when the teacher has memorized the content, but struggles to explain it",quando o Professor decorou os conteúdos,
q.opts.de_domain.4.caption,Good,Bom,
q.opts.de_domain.4.text,"when the teacher correctly presents the content, but has limitations in teaching it",quando o Professor apresenta o conteúdo de forma correcta,
q.opts.de_domain.5.caption,Very Good,Muito bom,
q.opts.de_domain.5.text,"when the teacher knows the content, contextualizes it and present it using good examples from students’ reality, allowing a better understanding",quando o professor domina o conteúdo,
q.opts.de_domain.0.caption,N/A,N/D,
q.opts.de_vocabulary.1.caption,Bad,Mau,
q.opts.de_vocabulary.1.text,when the teacher uses informal vocabulary and demonstrates poor lexical level,quando o professor apresenta um Vocabulário informal e demonstra um elevado nível de pobreza lexical científica,
q.opts.de_vocabulary.2.caption,Average,Medíocre,
q.opts.de_vocabulary.2.text,when the teacher has difficulty in using a language level in accordance with the class,Quando o professor tem dificuldades em adeqaur o nível de linguagem à classe que lecciona,
q.opts.de_vocabulary.3.caption,Satisfactory,Suficiente,
q.opts.de_vocabulary.3.text,when the teacher uses an appropriate vocabulary,Quando o professor usa um vocabulário correcto,
q.opts.de_vocabulary.4.caption,Good,Bom,
q.opts.de_vocabulary.4.text,when the teacher uses a vocabulary that is appropriated to the class (he/she is able to fit students’ level),Quando o professor emprega um vocabulário adequado ao nível (consegue adequar-se ao nível dos alunos),
q.opts.de_vocabulary.5.caption,Very Good,Muito bom,
q.opts.de_vocabulary.5.text,"when the teacher presents a rich vocabular and is able to fit student’s level, explaining the same lesson with more than 5 synonymous",Quando o Professor tem um rico vocabulário e (consegue adequar-se ao nível dos alunos) conseguindo explicar um mesmo assunto com mais de 5 sinônimos,
q.opts.de_vocabulary.0.caption,N/A,N/D,
q.opts.de_voice.1.caption,Bad,Mau,
q.opts.de_voice.1.text,when the teacher talks in low voice and uses words in a confusing way,quando o Tom de voz do professor é baixo,
q.opts.de_voice.2.caption,Average,Medíocre,
q.opts.de_voice.2.text,when the teacher has problems in pronunciation and omits words consciously,Quando o professor tem dificuldades na pronúncia das palavras,
q.opts.de_voice.3.caption,Satisfactory,Suficiente,
q.opts.de_voice.3.text,"when the teacher pronounces words correctly, but has problem with voice tone",Quando o professor pronuncia de forma correcta,
q.opts.de_voice.4.caption,Good,Bom,
q.opts.de_voice.4.text,"when the teacher pronounces words well, but with relative instability",Quando o professor pronuncia as palavras de forma correcta,
q.opts.de_voice.5.caption,Very Good,Muito bom,
q.opts.de_voice.5.text,"when the teacher pronounces words in hearable, correct way, making understanding easier, and has flexibility in voice tone",Quando o professor pronuncia as palavras de forma audível e correcta,
q.opts.de_voice.0.caption,N/A,N/D,
q.opts.de_grammar.1.caption,Bad,Mau,
q.opts.de_grammar.1.text,"when the teacher demonstrates no understanding of words, makes spelling and grammar mistakes regularly",Quando o professor demonstra um elevado nível de ignorância das palavras,
q.opts.de_grammar.2.caption,Average,Mediocre,
q.opts.de_grammar.2.text,when the teacher makes confusion in writing the same words,Quando o professor apresenta uma certa confusão na escrita das mesmas palavras,
q.opts.de_grammar.3.caption,Satisfactory,Suficiente,
q.opts.de_grammar.3.text,"when the teacher makes some spelling and agreement errors while writing, but recognizes the errors and corrects them",Quando o professor comete alguns erros ortográficos e de concordância durante a escrita mas reconhece e corrige-os durante o acto concordância,
q.opts.de_grammar.4.caption,Good,Bom,
q.opts.de_grammar.4.text,"when the teacher writes words correctly, but is a bit confusing in grammatical construction",Quando o professor escreve de forma correcta as palavras e é relativamente confuso na construção gramatical,
q.opts.de_grammar.5.caption,Very Good,Muito bom,
q.opts.de_grammar.5.text,"when the teacher writes words correctly, writes good sentences and is efficient in grammatical agreement",Quando o professor escreve correctamente as palavras,
q.opts.de_grammar.0.caption,N/A,N/D,
q.opts.de_calligraphy.1.caption,Bad,Mau,
q.opts.de_calligraphy.1.text,when it is not possible to understand what the teacher writes,Quando não se percebe o que o professor escreve,
q.opts.de_calligraphy.2.caption,Average,Medíocre,
q.opts.de_calligraphy.2.text,"when the teacher writes correctly, but it is hard to see the difference between letters that are close to each other",Quando o professor escreve de forma correcta,
q.opts.de_calligraphy.3.caption,Satisfactory,Suficiente,
q.opts.de_calligraphy.3.text,"when the teacher writes correctly, but has problems in using writing space",quando o professor escreve de forma correcta,
q.opts.de_calligraphy.4.caption,Good,Bom,
q.opts.de_calligraphy.4.text,when the teacher has good calligraphy and writes in a way students can understand,quando o professor escreve com uma caligrafia perceptível,
q.opts.de_calligraphy.5.caption,Very Good,Muito bom,
q.opts.de_calligraphy.5.text,when the teacher writes clearly and rationalizes the time and the means that are being used,Quando o professor escreve de forma clara,
q.opts.de_calligraphy.0.caption,N/A,N/D,
q.opts.de_engage.1.caption,Bad,Mau,
q.opts.de_engage.1.text,the teacher is not able to arouse students’ interest in class,Quando o professor não consegue despertar o interesse dos estudantes na aula,
q.opts.de_engage.2.caption,Average,Medíocre,
q.opts.de_engage.2.text,"the teacher tries to foster participation, but easily gets off the subject and cannot get back to the point",Quando o professor procura estimular a participação,
q.opts.de_engage.3.caption,Satisfactory,Suficiente,
q.opts.de_engage.3.text,"the teacher fosters participation, but students’ answer is not enough to reach goals",Quando o professor estimula a participação dos estudantes,
q.opts.de_engage.4.caption,Good,Bom,
q.opts.de_engage.4.text,"the teacher fosters participation; however, she/he is not open to creativity",Quando o professor estimula a participação,
q.opts.de_engage.5.caption,Very Good,Muito bom,
q.opts.de_engage.5.text,the teacher gets students’ active and creative participation without tiring them during the class,Quando o professor consegue estimular a participação activa e criativa dos alunos sem que estes se cansem durante aula,
q.opts.de_engage.0.caption,N/A,N/D,
q.opts.de_reading.1.caption,Bad,Mau,
q.opts.de_reading.1.text,when the teacher is reading a text in a way that hinder comprehension,Quando a leitura do professor não permite a compreensão do texto,
q.opts.de_reading.2.caption,Average,Medíocre,
q.opts.de_reading.2.text,"the teacher reads, but spells or stops in difficult words",Quando o professor lê,
q.opts.de_reading.3.caption,Satisfactory,Suficiente,
q.opts.de_reading.3.text,"when teacher reads, but has problems in following punctuation",Quando o professor lê,
q.opts.de_reading.4.caption,Good,Bom,
q.opts.de_reading.4.text,when the teacher reads in a way that students can understand the text,Quando o professor lê de forma a que os alunos consigam compreender o texto,
q.opts.de_reading.5.caption,Very Good,Muito bom,
q.opts.de_reading.5.text,"when teacher reads dynamically, using appropriate voice tone and reading pace",Quando o professor lê de forma dinâmica,
q.opts.de_reading.0.caption,Other Considerations,Outras considerações,
q.opts.de_attention.1.caption,Bad,Mau,
q.opts.de_attention.1.text,when teacher only refers to the students in general,quando o professor se dirige aos alunos sempre de forma colectiva,
q.opts.de_attention.2.caption,Average,Medíocre,
q.opts.de_attention.2.text,"when the teacher address issues globally, ignoring specificities",Quando o professor procura abordar os assuntos de forma colectiva,
q.opts.de_attention.3.caption,Satisfactory,Suficiente,
q.opts.de_attention.3.text,when the teacher is aware of some student’s needs and tries to address the issue collectively,quando o professor conhece as necessidades específicas de alguns estudantes e procura abordar o assunto de forma colectiva,
q.opts.de_attention.4.caption,Good,Bom,
q.opts.de_attention.4.text,when the teacher knows the students and talk to them individually,Quando o professor conhece os estudantes e dirige-se a eles de forma particular,
q.opts.de_attention.5.caption,Very Good,Muito bom,
q.opts.de_attention.5.text,"when the teacher knows the students individually, and is able to guide specific duties",Quando o professor conhece os alunos de forma particular e consegue orientar tarefas específicas,
q.opts.de_attention.0.caption,N/A,N/D,
q.opts.de_group_control.1.caption,Bad,Mau,
q.opts.de_group_control.1.text,when the teacher allows conversation and interventions that result in class interruption,Quando o professor permite diálogos e intervenções que desencadeiam a interrupção da aula,
q.opts.de_group_control.2.caption,Average,Medíocre,
q.opts.de_group_control.2.text,when the teacher allows simultaneous conversation,Quando o professor permite diálogos em simultâneo,
q.opts.de_group_control.3.caption,Satisfactory,Suficiente,
q.opts.de_group_control.3.text,"when the teacher allows the dialogue, but can impose limits in order to enable the development of the class",Quando o professor permite o diálogo na turma,
q.opts.de_group_control.4.caption,Good,Bom,
q.opts.de_group_control.4.text,when the teacher controls the students and has mastery of students disposition and participation,Quando professor controla a turma e tem domínio da disposição e participação dos estudantes,
q.opts.de_group_control.5.caption,Very Good,Muito bom,
q.opts.de_group_control.5.text,"when the teacher controls the students’ group, allowing individual interventions and taking notes",Quando o professor controla a turma e permite a intervenção de forma individual e tira notas,
q.opts.de_group_control.0.caption,N/A,N/D,
q.opts.de_education.1.caption,Bad,Mau,
q.opts.de_education.1.text,"when teaching, the teacher gets lost in examples that distort the content",Quando o professor ensina perde-se em exemplos que desvirtuam o conteúdo,
q.opts.de_education.2.caption,Average,Medíocre,
q.opts.de_education.2.text,the teacher limits transmission of knowledge,Quando o professor se limita à transmissão de conhecimento,
q.opts.de_education.3.caption,Satisfactory,Suficiente,
q.opts.de_education.3.text,the teacher transmits knowledge and uses examples that allow change of attitude,Quando o professor transmite conhecimento e utiliza exemplos que possibilitam mudanças de atitude,
q.opts.de_education.4.caption,Good,Bom,
q.opts.de_education.4.text,the teacher teaches using examples and circumstances that allow respect for life and promotes common wellbeing,Quando o professor ensina mediante exemplos e circunstâncias que possibilitam o respeito pela vida e o bem comum,
q.opts.de_education.5.caption,Very Good,Muito bom,
q.opts.de_education.5.text,the teacher explains and creates values and attitudes that contribute for building a coherent society,quando o professor,
q.opts.de_education.0.caption,N/A,N/D,
q.opts.de_time.1.caption,Bad,Mau,
q.opts.de_time.1.text,the teacher is not able to explain the content within the time available,Quando o professor não consegue explicar o conteúdo em função do tempo,
q.opts.de_time.2.caption,Average,Medíocre,
q.opts.de_time.2.text,"the teacher loses time with unimportant subjects, doesn’t respect the regulatory time and doesn’t meet the objectives",Quando o professor perde tempo em assuntos supérfluos e transvasa sempre o tempo regulamentado e não cumpre com os objectivos,
q.opts.de_time.3.caption,Satisfactory,Suficiente,
